type;id;name;notes;MIRIAM[relation];MIRIAM[datatype];MIRIAM[id];MIRIAM[relation];MIRIAM[datatype];MIRIAM[id];MIRIAM[relation];MIRIAM[datatype];MIRIAM[id];MIRIAM[relation];MIRIAM[datatype];MIRIAM[id];MIRIAM[relation];MIRIAM[datatype];MIRIAM[id];MIRIAM[relation];MIRIAM[datatype];MIRIAM[id];MIRIAM[relation];MIRIAM[datatype];MIRIAM[id];MIRIAM[relation];MIRIAM[datatype];MIRIAM[id];MIRIAM[relation];MIRIAM[datatype];MIRIAM[id];MIRIAM[relation];MIRIAM[datatype];MIRIAM[id]
HETERODIMER_ASSOCIATION;re1052;;;bqbiol:isDescribedBy;PubMed;779025;;;;;;;;;;;;;;;;;;;;;;;;;;;
STATE_TRANSITION;re1053;;"<br/><b>Reference</b><br/><a href=""http://www.genome.jp/kegg-bin/show_pathway?hsa04620+5608"">hsa04620+5608</a><br/>";bqbiol:isDescribedBy;PubMed;11274345;bqbiol:isDescribedBy;PubMed;31780630;;;;;;;;;;;;;;;;;;;;;;;;
STATE_TRANSITION;re1055;;"<br/><b>Reference</b><br/><a href=""http://www.genome.jp/kegg-bin/show_pathway?hsa04024+5594"">hsa04024+5594</a><br/><br/><b>Reference</b><br/><a href=""http://www.genome.jp/kegg-bin/show_pathway?hsa04151+207"">hsa04151+207</a><br/><br/><b>Reference</b><br/><a href=""http://www.genome.jp/kegg-bin/show_pathway?hsa04668+8986"">hsa04668+8986</a><br/>";bqbiol:isDescribedBy;PubMed;16150701;bqbiol:isDescribedBy;PubMed;28593137;;;;;;;;;;;;;;;;;;;;;;;;
STATE_TRANSITION;re1056;;"<br/><b>Reference</b><br/><a href=""http://www.genome.jp/kegg-bin/show_pathway?hsa04620+6885"">hsa04620+6885</a><br/><br/><b>Reference</b><br/><a href=""http://www.genome.jp/kegg-bin/show_pathway?hsa04151+207"">hsa04151+207</a><br/><br/><b>Reference</b><br/><a href=""http://www.genome.jp/kegg-bin/show_pathway?hsa04668+6885"">hsa04668+6885</a><br/>";bqbiol:isDescribedBy;PubMed;10837071;bqbiol:isDescribedBy;PubMed;9689078;bqbiol:isDescribedBy;PubMed;18292232;bqbiol:isDescribedBy;PubMed;10795740;bqbiol:isDescribedBy;PubMed;19609947;bqbiol:isDescribedBy;PubMed;22641218;;;;;;;;;;;;
DISSOCIATION;re1057;;"<br/><b>Reference</b><br/><a href=""http://www.genome.jp/kegg-bin/show_pathway?hsa04620+4790"">hsa04620+4790</a><br/>";bqbiol:isDescribedBy;PubMed;16301742;bqbiol:isDescribedBy;PubMed;12692549;bqbiol:isDescribedBy;PubMed;27014261;bqbiol:isDescribedBy;PubMed;17804627;;;;;;;;;;;;;;;;;;
TRANSPORT;re1059;;;bqbiol:isDescribedBy;PubMed;18006472;;;;;;;;;;;;;;;;;;;;;;;;;;;
STATE_TRANSITION;re1060;;"<br/><b>Reference</b><br/><a href=""http://www.genome.jp/kegg-bin/show_pathway?hsa04620+5606"">hsa04620+5606</a><br/>";bqbiol:isDescribedBy;PubMed;10811125;bqbiol:isDescribedBy;PubMed;15313431;bqbiol:isDescribedBy;PubMed;11585703;bqbiol:isDescribedBy;PubMed;12893778;;;;;;;;;;;;;;;;;;
STATE_TRANSITION;re1061;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STATE_TRANSITION;re1062;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DISSOCIATION;re1063;;"<br/><b>Reference</b><br/><a href=""http://www.genome.jp/kegg-bin/show_pathway?hsa04620+1326"">hsa04620+1326</a><br/>";bqbiol:isDescribedBy;PubMed;12667451;;;;;;;;;;;;;;;;;;;;;;;;;;;
